M,N,K,AlgorithmID,AverageTimeMs,ThroughputTOPS
64,3840,2560,9,0.0338432,37.18
64,3840,2560,10,0.027376,45.9633
64,3840,2560,11,0.0231168,54.4319
64,3840,2560,12,0.0318912,39.4558
64,3840,2560,13,0.0251392,50.053
64,3840,2560,14,0.0245056,51.3471
64,3840,2560,15,0.0225472,55.807
64,3840,2560,16,0.0334944,37.5672
64,3840,2560,17,0.0288096,43.6761
64,3840,2560,18,0.0303104,41.5135
64,3840,2560,19,0.0299936,41.952
64,3840,2560,20,0.0256608,49.0355
64,3840,2560,21,0.031664,39.7389
64,3840,2560,22,0.0263264,47.7958

64,13824,2560,0,0.0438496,103.304
64,13824,2560,1,0.0449568,100.76
64,13824,2560,2,0.0439456,103.079
64,13824,2560,3,0.0478144,94.7382
64,13824,2560,4,0.0471872,95.9974
64,13824,2560,5,0.0405216,111.788
64,13824,2560,6,0.0442432,102.385
64,13824,2560,7,0.049376,91.7419
64,13824,2560,8,0.052176,86.8186
64,13824,2560,9,0.0412576,109.794
64,13824,2560,10,0.0392672,115.36
64,13824,2560,11,0.0394272,114.891
64,13824,2560,12,0.0398208,113.756
64,13824,2560,13,0.0412352,109.854
64,13824,2560,14,0.0373216,121.373
64,13824,2560,15,0.0386368,117.242
64,13824,2560,16,0.053616,84.4869
64,13824,2560,17,0.0475392,95.2866
64,13824,2560,18,0.0537888,84.2155
64,13824,2560,19,0.0525728,86.1634
64,13824,2560,20,0.04704,96.2978
64,13824,2560,21,0.0538848,84.0654
64,13824,2560,22,0.0449472,100.782

64,2560,6912,0,0.0522432,43.3535
64,2560,6912,1,0.0519008,43.6395
64,2560,6912,2,0.0404224,56.0314
64,2560,6912,3,0.0795264,28.4802
64,2560,6912,4,0.0797088,28.415
64,2560,6912,5,0.0383648,59.0365
64,2560,6912,6,0.0736448,30.7547
64,2560,6912,7,0.0660288,34.3021
64,2560,6912,8,0.05128,44.1678
64,2560,6912,9,0.056176,40.3184
64,2560,6912,10,0.0433344,52.2662
64,2560,6912,11,0.0330368,68.5576
64,2560,6912,12,0.052352,43.2634
64,2560,6912,13,0.0346272,65.4088
64,2560,6912,14,0.0360512,62.8252
64,2560,6912,15,0.0290336,78.0105
64,2560,6912,16,0.0338112,66.9874
64,2560,6912,17,0.0300352,75.409
64,2560,6912,18,0.0310304,72.9905
64,2560,6912,19,0.0278048,81.458
64,2560,6912,20,0.0337056,67.1973
64,2560,6912,21,0.0325952,69.4864
64,2560,6912,22,0.0403776,56.0936

128,2560,2560,0,0.0333344,50.33
128,2560,2560,1,0.0339616,49.4005
128,2560,2560,2,0.0297824,56.3327
128,2560,2560,3,0.0438656,38.2469
128,2560,2560,4,0.0450976,37.202
128,2560,2560,5,0.026784,62.639
128,2560,2560,6,0.041264,40.6582
128,2560,2560,7,0.037904,44.2624
128,2560,2560,8,0.0314016,53.4279
128,2560,2560,9,0.0340928,49.2104
128,2560,2560,10,0.0285504,58.7635
128,2560,2560,11,0.0244192,68.705
128,2560,2560,12,0.0314592,53.3301
128,2560,2560,13,0.024992,67.1303
128,2560,2560,14,0.0258848,64.8149
128,2560,2560,15,0.023616,71.0417
128,2560,2560,16,0.0234912,71.4192
128,2560,2560,17,0.0278208,60.3046
128,2560,2560,18,0.0255744,65.6016
128,2560,2560,19,0.0300448,55.8407
128,2560,2560,20,0.0288192,58.2154
128,2560,2560,21,0.0313824,53.4606
128,2560,2560,22,0.0277728,60.4088

128,3840,2560,0,0.0335776,74.9482
128,3840,2560,1,0.0308768,81.504
128,3840,2560,2,0.0269216,93.4782
128,3840,2560,3,0.0414432,60.7236
128,3840,2560,4,0.042144,59.7139
128,3840,2560,5,0.0247616,101.632
128,3840,2560,6,0.040256,62.5145
128,3840,2560,7,0.0353952,71.0995
128,3840,2560,8,0.03072,81.92
128,3840,2560,9,0.0322112,78.1276
128,3840,2560,10,0.025328,99.3597
128,3840,2560,11,0.0302272,83.2556
128,3840,2560,12,0.0302624,83.1587
128,3840,2560,13,0.0240768,104.523
128,3840,2560,14,0.026016,96.7321
128,3840,2560,15,0.0284448,88.4725
128,3840,2560,16,0.0365536,68.8464
128,3840,2560,17,0.03512,71.6567
128,3840,2560,18,0.03312,75.9838
128,3840,2560,19,0.0395456,63.6375
128,3840,2560,20,0.0354112,71.0674
128,3840,2560,21,0.0406336,61.9335
128,3840,2560,22,0.038512,65.3454

128,13824,2560,0,0.0531648,170.408
128,13824,2560,1,0.0538368,168.281
128,13824,2560,2,0.0613984,147.556
128,13824,2560,3,0.0561216,161.43
128,13824,2560,4,0.055984,161.827
128,13824,2560,5,0.0491168,184.452
128,13824,2560,6,0.0479296,189.021
128,13824,2560,7,0.053968,167.872
128,13824,2560,8,0.055552,163.085
128,13824,2560,9,0.0478656,189.274
128,13824,2560,10,0.050896,178.004
128,13824,2560,11,0.0613216,147.741
128,13824,2560,12,0.043376,208.864
128,13824,2560,13,0.0482336,187.83
128,13824,2560,14,0.0488448,185.479
128,13824,2560,15,0.0567168,159.736
128,13824,2560,16,0.0663296,136.586
128,13824,2560,17,0.074048,122.349
128,13824,2560,18,0.06648,136.277
128,13824,2560,19,0.0849984,106.587
128,13824,2560,20,0.0769152,117.788
128,13824,2560,21,0.0890912,101.69
128,13824,2560,22,0.0765568,118.34

128,2560,6912,0,0.0558912,81.0476
128,2560,6912,1,0.0552256,82.0244
128,2560,6912,2,0.0445856,101.599
128,2560,6912,3,0.0807904,56.0691
128,2560,6912,4,0.0812704,55.738
128,2560,6912,5,0.0415328,109.067
128,2560,6912,6,0.0762368,59.4181
128,2560,6912,7,0.073808,61.3734
128,2560,6912,8,0.0545856,82.9861
128,2560,6912,9,0.0585344,77.3878
128,2560,6912,10,0.0409504,110.618
128,2560,6912,11,0.031664,143.06
128,2560,6912,12,0.0544192,83.2399
128,2560,6912,13,0.0374752,120.876
128,2560,6912,14,0.0351424,128.9
128,2560,6912,15,0.0319584,141.742
128,2560,6912,16,0.0354656,127.725
128,2560,6912,17,0.043008,105.326
128,2560,6912,18,0.0391104,115.822
128,2560,6912,19,0.0489216,92.594
128,2560,6912,20,0.0436256,103.835
128,2560,6912,21,0.0468608,96.666
128,2560,6912,22,0.0392032,115.548

256,2560,2560,0,0.03688,90.9827
256,2560,2560,1,0.032352,103.717
256,2560,2560,2,0.0285184,117.659
256,2560,2560,3,0.0458528,73.1786
256,2560,2560,4,0.0469056,71.5361
256,2560,2560,5,0.0271392,123.638
256,2560,2560,6,0.0407936,82.2541
256,2560,2560,7,0.038688,86.7309
256,2560,2560,8,0.0306592,109.443
256,2560,2560,9,0.034544,97.1353
256,2560,2560,10,0.0284704,117.857
256,2560,2560,11,0.0284416,117.977
256,2560,2560,12,0.0303936,110.4
256,2560,2560,13,0.0278784,120.36
256,2560,2560,14,0.0269312,124.593
256,2560,2560,15,0.0299648,111.979
256,2560,2560,16,0.0346432,96.8572
256,2560,2560,17,0.0395904,84.754
256,2560,2560,18,0.0345792,97.0365
256,2560,2560,19,0.038288,87.6369
256,2560,2560,20,0.0402464,83.3725
256,2560,2560,21,0.0417888,80.2953
256,2560,2560,22,0.0388992,86.26

256,3840,2560,0,0.0359008,140.196
256,3840,2560,1,0.036096,139.438
256,3840,2560,2,0.0442272,113.802
256,3840,2560,3,0.0498176,101.032
256,3840,2560,4,0.0492928,102.108
256,3840,2560,5,0.0332576,151.339
256,3840,2560,6,0.0415648,121.092
256,3840,2560,7,0.0389664,129.167
256,3840,2560,8,0.0328288,153.316
256,3840,2560,9,0.0358976,140.209
256,3840,2560,10,0.0449824,111.892
256,3840,2560,11,0.039232,128.292
256,3840,2560,12,0.0331328,151.909
256,3840,2560,13,0.0405312,124.18
256,3840,2560,14,0.0409504,122.909
256,3840,2560,15,0.0447424,112.492
256,3840,2560,16,0.044736,112.508
256,3840,2560,17,0.050512,99.643
256,3840,2560,18,0.0451456,111.487
256,3840,2560,19,0.0549504,91.5947
256,3840,2560,20,0.0533984,94.2568
256,3840,2560,21,0.0584448,86.1183
256,3840,2560,22,0.0539744,93.251

256,13824,2560,0,0.0771072,234.99
256,13824,2560,1,0.0759424,238.594
256,13824,2560,2,0.0925792,195.718
256,13824,2560,3,0.0717376,252.579
256,13824,2560,4,0.0705888,256.689
256,13824,2560,5,0.0709056,255.542
256,13824,2560,6,0.0533888,339.386
256,13824,2560,7,0.0642528,282.002
256,13824,2560,8,0.0652288,277.782
256,13824,2560,9,0.0704352,257.249
256,13824,2560,10,0.0794592,228.034
256,13824,2560,11,0.0821152,220.658
256,13824,2560,12,0.0599264,302.361
256,13824,2560,13,0.0747328,242.456
256,13824,2560,14,0.0787392,230.119
256,13824,2560,15,0.0886016,204.504
256,13824,2560,16,0.102026,177.597
256,13824,2560,17,0.115494,156.885
256,13824,2560,18,0.10289,176.105
256,13824,2560,19,0.14208,127.53
256,13824,2560,20,0.126672,143.042
256,13824,2560,21,0.151632,119.496
256,13824,2560,22,0.126838,142.854

256,2560,6912,0,0.0546336,165.826
256,2560,6912,1,0.0568992,159.224
256,2560,6912,2,0.047152,192.138
256,2560,6912,3,0.0844384,107.294
256,2560,6912,4,0.0852384,106.287
256,2560,6912,5,0.0453024,199.983
256,2560,6912,6,0.0784,115.557
256,2560,6912,7,0.0789824,114.705
256,2560,6912,8,0.0529088,171.232
256,2560,6912,9,0.0603584,150.098
256,2560,6912,10,0.0453792,199.644
256,2560,6912,11,0.0516064,175.554
256,2560,6912,12,0.0537856,168.441
256,2560,6912,13,0.0429568,210.903
256,2560,6912,14,0.0456224,198.58
256,2560,6912,15,0.050176,180.558
256,2560,6912,16,0.0617984,146.601
256,2560,6912,17,0.0728832,124.304
256,2560,6912,18,0.0673376,134.541
256,2560,6912,19,0.0672256,134.766
256,2560,6912,20,0.0766656,118.172
256,2560,6912,21,0.0719328,125.947
256,2560,6912,22,0.0733472,123.518

512,2560,2560,0,0.0399904,167.812
512,2560,2560,1,0.0374912,178.999
512,2560,2560,2,0.0429152,156.376
512,2560,2560,3,0.0497248,134.961
512,2560,2560,4,0.0500192,134.166
512,2560,2560,5,0.0347552,193.09
512,2560,2560,6,0.040128,167.237
512,2560,2560,7,0.0413792,162.18
512,2560,2560,8,0.032768,204.8
512,2560,2560,9,0.0379648,176.766
512,2560,2560,10,0.0408128,164.431
512,2560,2560,11,0.0397568,168.798
512,2560,2560,12,0.0330432,203.094
512,2560,2560,13,0.039056,171.827
512,2560,2560,14,0.0418272,160.443
512,2560,2560,15,0.04624,145.132
512,2560,2560,16,0.048176,139.299
512,2560,2560,17,0.0546144,122.878
512,2560,2560,18,0.0476992,140.692
512,2560,2560,19,0.0642752,104.409
512,2560,2560,20,0.0583552,115.001
512,2560,2560,21,0.0699744,95.9049
512,2560,2560,22,0.0569248,117.89

512,3840,2560,0,0.061392,163.968
512,3840,2560,1,0.0525152,191.684
512,3840,2560,2,0.0620512,162.226
512,3840,2560,3,0.0493248,204.083
512,3840,2560,4,0.0492416,204.427
512,3840,2560,5,0.0573728,175.455
512,3840,2560,6,0.041072,245.09
512,3840,2560,7,0.052784,190.708
512,3840,2560,8,0.0522784,192.552
512,3840,2560,9,0.0591744,170.113
512,3840,2560,10,0.0589184,170.852
512,3840,2560,11,0.0540448,186.259
512,3840,2560,12,0.0514688,195.581
512,3840,2560,13,0.05376,187.246
512,3840,2560,14,0.0566624,177.654
512,3840,2560,15,0.0610016,165.017
512,3840,2560,16,0.0665088,151.353
512,3840,2560,17,0.0740512,135.937
512,3840,2560,18,0.0659456,152.646
512,3840,2560,19,0.0869856,115.724
512,3840,2560,20,0.081968,122.808
512,3840,2560,21,0.0935808,107.568
512,3840,2560,22,0.079904,125.98

512,13824,2560,0,0.12665,286.134
512,13824,2560,1,0.124275,291.601
512,13824,2560,2,0.150547,240.714
512,13824,2560,3,0.116138,312.033
512,13824,2560,4,0.117309,308.918
512,13824,2560,5,0.122829,295.035
512,13824,2560,6,0.0852672,425.003
512,13824,2560,7,0.107709,336.452
512,13824,2560,8,0.108842,332.95
512,13824,2560,9,0.120534,300.651
512,13824,2560,10,0.141245,256.567
512,13824,2560,11,0.140163,258.547
512,13824,2560,12,0.100659,360.015
512,13824,2560,13,0.126256,287.026
512,13824,2560,14,0.136576,265.338
512,13824,2560,15,0.154544,234.488
512,13824,2560,16,0.180749,200.493
512,13824,2560,17,0.204826,176.925
512,13824,2560,18,0.181782,199.353
512,13824,2560,19,0.262762,137.915
512,13824,2560,20,0.223434,162.19
512,13824,2560,21,0.276563,131.033
512,13824,2560,22,0.227395,159.365

512,2560,6912,0,0.0616064,294.115
512,2560,6912,1,0.0624992,289.914
512,2560,6912,2,0.0742816,243.928
512,2560,6912,3,0.086016,210.651
512,2560,6912,4,0.0862016,210.198
512,2560,6912,5,0.0635968,284.91
512,2560,6912,6,0.0763008,237.473
512,2560,6912,7,0.0891744,203.191
512,2560,6912,8,0.0597792,303.105
512,2560,6912,9,0.0703424,257.589
512,2560,6912,10,0.084832,213.591
512,2560,6912,11,0.0792256,228.706
512,2560,6912,12,0.0567008,319.561
512,2560,6912,13,0.074176,244.276
512,2560,6912,14,0.0830784,218.1
512,2560,6912,15,0.0926432,195.583
512,2560,6912,16,0.0898624,201.635
512,2560,6912,17,0.104819,172.863
512,2560,6912,18,0.0939168,192.93
512,2560,6912,19,0.114038,158.889
512,2560,6912,20,0.116918,154.975
512,2560,6912,21,0.125837,143.991
512,2560,6912,22,0.108029,167.727

1024,2560,2560,0,0.0620768,216.212
1024,2560,2560,1,0.0546432,245.626
1024,2560,2560,2,0.0703168,190.876
1024,2560,2560,3,0.0572064,234.62
1024,2560,2560,4,0.057136,234.909
1024,2560,2560,5,0.056864,236.033
1024,2560,2560,6,0.0422848,317.414
1024,2560,2560,7,0.0522016,257.114
1024,2560,2560,8,0.0536992,249.944
1024,2560,2560,9,0.060016,223.637
1024,2560,2560,10,0.0588736,227.976
1024,2560,2560,11,0.0617408,217.389
1024,2560,2560,12,0.0514272,260.986
1024,2560,2560,13,0.0553184,242.628
1024,2560,2560,14,0.0575104,233.38
1024,2560,2560,15,0.0663904,202.164
1024,2560,2560,16,0.0751232,178.663
1024,2560,2560,17,0.0877824,152.898
1024,2560,2560,18,0.077808,172.499
1024,2560,2560,19,0.109155,122.96
1024,2560,2560,20,0.0950592,141.194
1024,2560,2560,21,0.115245,116.463
1024,2560,2560,22,0.0977152,137.356

1024,3840,2560,0,0.0875872,229.858
1024,3840,2560,1,0.093328,215.719
1024,3840,2560,2,0.0976608,206.149
1024,3840,2560,3,0.0954752,210.868
1024,3840,2560,4,0.0960608,209.582
1024,3840,2560,5,0.0813856,247.374
1024,3840,2560,6,0.0743392,270.822
1024,3840,2560,7,0.0862528,233.415
1024,3840,2560,8,0.0720256,279.521
1024,3840,2560,9,0.0842432,238.983
1024,3840,2560,10,0.0881888,228.29
1024,3840,2560,11,0.0848544,237.261
1024,3840,2560,12,0.0713664,282.103
1024,3840,2560,13,0.078512,256.428
1024,3840,2560,14,0.085712,234.887
1024,3840,2560,15,0.0977504,205.96
1024,3840,2560,16,0.106042,189.856
1024,3840,2560,17,0.121587,165.582
1024,3840,2560,18,0.106554,188.944
1024,3840,2560,19,0.153085,131.513
1024,3840,2560,20,0.134086,150.147
1024,3840,2560,21,0.162144,124.165
1024,3840,2560,22,0.133814,150.452

1024,13824,2560,0,0.222634,325.546
1024,13824,2560,1,0.213651,339.233
1024,13824,2560,2,0.267056,271.395
1024,13824,2560,3,0.208531,347.562
1024,13824,2560,4,0.211267,343.061
1024,13824,2560,5,0.21735,333.46
1024,13824,2560,6,0.149965,483.297
1024,13824,2560,7,0.195939,369.898
1024,13824,2560,8,0.187642,386.255
1024,13824,2560,9,0.217216,333.666
1024,13824,2560,10,0.258698,280.163
1024,13824,2560,11,0.253149,286.304
1024,13824,2560,12,0.180211,402.181
1024,13824,2560,13,0.223213,324.702
1024,13824,2560,14,0.25465,284.617
1024,13824,2560,15,0.286838,252.677
1024,13824,2560,16,0.33831,214.234
1024,13824,2560,17,0.382896,189.288
1024,13824,2560,18,0.331046,218.935
1024,13824,2560,19,0.504861,143.56
1024,13824,2560,20,0.420666,172.293
1024,13824,2560,21,0.529136,136.973
1024,13824,2560,22,0.431328,168.034

1024,2560,6912,0,0.11312,320.357
1024,2560,6912,1,0.0964256,375.821
1024,2560,6912,2,0.12143,298.433
1024,2560,6912,3,0.0933472,388.215
1024,2560,6912,4,0.0952608,380.417
1024,2560,6912,5,0.1272,284.896
1024,2560,6912,6,0.0807232,448.927
1024,2560,6912,7,0.113312,319.814
1024,2560,6912,8,0.110797,327.074
1024,2560,6912,9,0.129578,279.669
1024,2560,6912,10,0.122438,295.976
1024,2560,6912,11,0.135715,267.021
1024,2560,6912,12,0.103702,349.45
1024,2560,6912,13,0.107738,336.362
1024,2560,6912,14,0.12319,294.169
1024,2560,6912,15,0.140701,257.559
1024,2560,6912,16,0.156602,231.408
1024,2560,6912,17,0.189178,191.56
1024,2560,6912,18,0.164093,220.843
1024,2560,6912,19,0.210675,172.013
1024,2560,6912,20,0.216822,167.136
1024,2560,6912,21,0.231075,156.827
1024,2560,6912,22,0.202099,179.312

2048,2560,2560,0,0.098368,272.889
2048,2560,2560,1,0.103366,259.693
2048,2560,2560,2,0.12049,222.787
2048,2560,2560,3,0.107549,249.594
2048,2560,2560,4,0.107853,248.891
2048,2560,2560,5,0.0886464,302.816
2048,2560,2560,6,0.0783424,342.644
2048,2560,2560,7,0.0948064,283.141
2048,2560,2560,8,0.0787008,341.084
2048,2560,2560,9,0.0905728,296.375
2048,2560,2560,10,0.106858,251.209
2048,2560,2560,11,0.107123,250.586
2048,2560,2560,12,0.0754432,355.811
2048,2560,2560,13,0.0976032,275.027
2048,2560,2560,14,0.104141,257.762
2048,2560,2560,15,0.11887,225.822
2048,2560,2560,16,0.141082,190.27
2048,2560,2560,17,0.15657,171.448
2048,2560,2560,18,0.139914,191.858
2048,2560,2560,19,0.199469,134.575
2048,2560,2560,20,0.172038,156.032
2048,2560,2560,21,0.208768,128.581
2048,2560,2560,22,0.175062,153.337

2048,3840,2560,0,0.144528,278.599
2048,3840,2560,1,0.140666,286.248
2048,3840,2560,2,0.167174,240.858
2048,3840,2560,3,0.144749,278.174
2048,3840,2560,4,0.146608,274.646
2048,3840,2560,5,0.134666,299.002
2048,3840,2560,6,0.107792,373.546
2048,3840,2560,7,0.135197,297.827
2048,3840,2560,8,0.11688,344.501
2048,3840,2560,9,0.137155,293.575
2048,3840,2560,10,0.153728,261.926
2048,3840,2560,11,0.151002,266.655
2048,3840,2560,12,0.114848,350.597
2048,3840,2560,13,0.138474,290.78
2048,3840,2560,14,0.150045,268.355
2048,3840,2560,15,0.171642,234.589
2048,3840,2560,16,0.199363,201.97
2048,3840,2560,17,0.225789,178.332
2048,3840,2560,18,0.197526,203.848
2048,3840,2560,19,0.290925,138.405
2048,3840,2560,20,0.248464,162.057
2048,3840,2560,21,0.303779,132.548
2048,3840,2560,22,0.250701,160.611

2048,13824,2560,0,0.409274,354.177
2048,13824,2560,1,0.37847,383.003
2048,13824,2560,2,0.494554,293.103
2048,13824,2560,3,0.401008,361.477
2048,13824,2560,4,0.40303,359.663
2048,13824,2560,5,0.411293,352.438
2048,13824,2560,6,0.274461,528.145
2048,13824,2560,7,0.363488,398.789
2048,13824,2560,8,0.347789,416.791
2048,13824,2560,9,0.398189,364.036
2048,13824,2560,10,0.484672,299.079
2048,13824,2560,11,0.478688,302.818
2048,13824,2560,12,0.338534,428.184
2048,13824,2560,13,0.416733,347.837
2048,13824,2560,14,0.477971,303.272
2048,13824,2560,15,0.541155,267.862
2048,13824,2560,16,0.652784,222.057
2048,13824,2560,17,0.739424,196.038
2048,13824,2560,18,0.64343,225.285
2048,13824,2560,19,0.988922,146.579
2048,13824,2560,20,0.814355,178
2048,13824,2560,21,1.03129,140.557
2048,13824,2560,22,0.836704,173.245

2048,2560,6912,0,0.174083,416.339
2048,2560,6912,1,0.185686,390.322
2048,2560,6912,2,0.221184,327.68
2048,2560,6912,3,0.181162,400.071
2048,2560,6912,4,0.183379,395.233
2048,2560,6912,5,0.194922,371.829
2048,2560,6912,6,0.15257,475.046
2048,2560,6912,7,0.215965,335.599
2048,2560,6912,8,0.167315,433.18
2048,2560,6912,9,0.200323,361.803
2048,2560,6912,10,0.228877,316.666
2048,2560,6912,11,0.254774,284.477
2048,2560,6912,12,0.155123,467.226
2048,2560,6912,13,0.203811,355.611
2048,2560,6912,14,0.232864,311.244
2048,2560,6912,15,0.265642,272.84
2048,2560,6912,16,0.300125,241.491
2048,2560,6912,17,0.36297,199.679
2048,2560,6912,18,0.311478,232.689
2048,2560,6912,19,0.398374,181.933
2048,2560,6912,20,0.410621,176.507
2048,2560,6912,21,0.435114,166.572
2048,2560,6912,22,0.380605,190.427

4096,2560,2560,0,0.171798,312.501
4096,2560,2560,1,0.166736,321.989
4096,2560,2560,2,0.2116,253.72
4096,2560,2560,3,0.166115,323.192
4096,2560,2560,4,0.167536,320.451
4096,2560,2560,5,0.163661,328.039
4096,2560,2560,6,0.115942,463.05
4096,2560,2560,7,0.148134,362.421
4096,2560,2560,8,0.144221,372.256
4096,2560,2560,9,0.167485,320.549
4096,2560,2560,10,0.199014,269.765
4096,2560,2560,11,0.193136,277.976
4096,2560,2560,12,0.140042,383.365
4096,2560,2560,13,0.178448,300.856
4096,2560,2560,14,0.193706,277.158
4096,2560,2560,15,0.220019,244.011
4096,2560,2560,16,0.257696,208.335
4096,2560,2560,17,0.289891,185.197
4096,2560,2560,18,0.254544,210.915
4096,2560,2560,19,0.380259,141.186
4096,2560,2560,20,0.319795,167.88
4096,2560,2560,21,0.399046,134.538
4096,2560,2560,22,0.331094,162.15

4096,3840,2560,0,0.247763,325.031
4096,3840,2560,1,0.238986,336.969
4096,3840,2560,2,0.304435,264.525
4096,3840,2560,3,0.255091,315.694
4096,3840,2560,4,0.255187,315.575
4096,3840,2560,5,0.234899,342.831
4096,3840,2560,6,0.175792,458.102
4096,3840,2560,7,0.22553,357.073
4096,3840,2560,8,0.205904,391.108
4096,3840,2560,9,0.237696,338.797
4096,3840,2560,10,0.284083,283.476
4096,3840,2560,11,0.274656,293.205
4096,3840,2560,12,0.198061,406.596
4096,3840,2560,13,0.25167,319.985
4096,3840,2560,14,0.282976,284.585
4096,3840,2560,15,0.314432,256.115
4096,3840,2560,16,0.37351,215.605
4096,3840,2560,17,0.419869,191.8
4096,3840,2560,18,0.368026,218.818
4096,3840,2560,19,0.55927,143.992
4096,3840,2560,20,0.46625,172.72
